heuristic,points,jaccard_index,time,exceptions
CuttingSmallerAngle,10,0.39700155763239875,2814200,false
CuttingSmallerAngle,15,0.11372388277044883,91535,false
CuttingSmallerAngle,20,0.16587506546511838,89835,false
CuttingSmallerAngle,25,0.03149886234357224,81137,false
CuttingSmallerAngle,30,0.01391972897778636,99098,false
CuttingSmallerAngle,35,0.03529757909544782,38884,false
CuttingSmallerAngle,40,0.02708575077682681,171028,false
CuttingSmallerAngle,45,0.13007397769826773,80489,false
CuttingSmallerAngle,50,0.01609320525456391,268136,false
CuttingSmallerAngle,55,0.03216274666687791,185372,false
CuttingSmallerAngle,60,0.009024818250188017,110175,false
CuttingSmallerAngle,65,0.021140114366981717,67095,false
CuttingSmallerAngle,70,0.08351144588080954,87763,false
CuttingSmallerAngle,75,0.021188692378507436,81933,false
CuttingSmallerAngle,80,0.040189606741573035,68830,false
CuttingSmallerAngle,85,0.007338924115361014,93228,false
CuttingSmallerAngle,90,0.021447800272891546,86221,false
CuttingSmallerAngle,95,0.04020504913199024,145294,false
CuttingSmallerAngle,100,0.015575690421756876,152541,false
CuttingSmallerAngle,105,0.026291555068154178,73546,false
CuttingSmallerAngle,110,0.0822605280384028,94698,false
CuttingSmallerAngle,115,0.06558324406607656,95640,false
CuttingSmallerAngle,120,0.08121120594103302,138350,false
CuttingSmallerAngle,125,0.049260975556190016,317927,false
CuttingSmallerAngle,130,0.06061405645314064,66470,false
CuttingSmallerAngle,135,0.021563908091013405,112958,false
CuttingSmallerAngle,140,0.022658662448102683,159769,false
CuttingSmallerAngle,145,0.06140541126714743,65569,false
CuttingSmallerAngle,150,0.027240298346124743,60731,false
CuttingSmallerAngle,155,0.02936433845370449,69023,false
CuttingSmallerAngle,160,0.015562619888431741,178137,false
CuttingSmallerAngle,165,0.01203073605856057,103178,false
CuttingSmallerAngle,170,0.0166120873360067,93914,false
CuttingSmallerAngle,175,0.012193217692386028,202568,false
CuttingSmallerAngle,180,0.03092104369558426,88691,false
CuttingSmallerAngle,185,0.010387306999573784,70464,false
CuttingSmallerAngle,190,0.021839585940935692,490094,false
CuttingSmallerAngle,195,0.007333943373883088,224804,false
CuttingSmallerAngle,200,0.03147774951270277,83727,false
CuttingSmallerAngle,10,0.408629545083972,41628,false
CuttingSmallerAngle,15,0.18644031250673815,117260,false
CuttingSmallerAngle,20,0.05296840180561111,100366,false
CuttingSmallerAngle,25,0.469284572865638,58450,false
CuttingSmallerAngle,30,0.09439620601876068,74920,false
CuttingSmallerAngle,35,0.01567585159470601,67150,false
CuttingSmallerAngle,40,0.05161950129856149,73209,false
CuttingSmallerAngle,45,0.12164628653344509,96758,false
CuttingSmallerAngle,50,0.18054787319595314,97887,false
CuttingSmallerAngle,55,0.1474459769082169,82332,false
CuttingSmallerAngle,60,0.02085598224670318,72804,false
CuttingSmallerAngle,65,0.0945890913039937,119753,false
CuttingSmallerAngle,70,0.03287384220408193,143739,false
CuttingSmallerAngle,75,0.050589925881107244,144202,false
CuttingSmallerAngle,80,0.020788617944539758,78258,false
CuttingSmallerAngle,85,0.0278559733432913,68067,false
CuttingSmallerAngle,90,0.1608083161844813,81567,false
CuttingSmallerAngle,95,0.03648774433757369,128456,false
CuttingSmallerAngle,100,0.015340041723780075,61116,false
CuttingSmallerAngle,105,0.040160408524525675,186231,false
CuttingSmallerAngle,110,0.10597263432023395,52988,false
CuttingSmallerAngle,115,0.033653729501519944,93530,false
CuttingSmallerAngle,120,0.21879308075454967,59337,false
CuttingSmallerAngle,125,0.00883241152319229,67344,false
CuttingSmallerAngle,130,0.005298707348317224,130389,false
CuttingSmallerAngle,135,0.024881166676042076,101526,false
CuttingSmallerAngle,140,0.09649449214718499,68298,false
CuttingSmallerAngle,145,0.05948741646523532,41573,false
CuttingSmallerAngle,150,0.014858349918451513,104009,false
CuttingSmallerAngle,155,0.018901966936905903,124083,false
CuttingSmallerAngle,160,0.02018092776492994,69061,false
CuttingSmallerAngle,165,0.09813459796668125,72115,false
CuttingSmallerAngle,170,0.0017294283639950137,45738,false
CuttingSmallerAngle,175,0.01545341447832958,43147,false
CuttingSmallerAngle,180,0.03335458123163904,131725,false
CuttingSmallerAngle,185,0.03412049861495845,37830,false
CuttingSmallerAngle,190,0.04052084379187021,70987,false
CuttingSmallerAngle,195,0.009207073976897127,73611,false
CuttingSmallerAngle,200,8.105964522429414E-4,80014,false
CuttingSmallerAngle,10,0.010619240514500588,20928,false
CuttingSmallerAngle,15,0.2052735631088774,22469,false
CuttingSmallerAngle,20,0.12512481970487074,22209,false
CuttingSmallerAngle,25,0.01835984415736591,27527,false
CuttingSmallerAngle,30,0.09124360338450625,26421,false
CuttingSmallerAngle,35,0.024246384537341154,31146,false
CuttingSmallerAngle,40,0.0038098715842005966,42562,false
CuttingSmallerAngle,45,0.06605219552609776,24485,false
CuttingSmallerAngle,50,0.009647842083747008,28591,false
CuttingSmallerAngle,55,0.03442389927381512,23157,false
CuttingSmallerAngle,60,0.02870696233528092,23108,false
CuttingSmallerAngle,65,0.002924669986562327,39011,false
CuttingSmallerAngle,70,0.0013627846232468343,60242,false
CuttingSmallerAngle,75,0.004730368968779565,37927,false
CuttingSmallerAngle,80,0.016408992286808057,41880,false
CuttingSmallerAngle,85,0.018661760498993152,28434,false
CuttingSmallerAngle,90,0.07822738181615226,35906,false
CuttingSmallerAngle,95,0.00598839293716949,38883,false
CuttingSmallerAngle,100,0.013459948099352668,95658,false
CuttingSmallerAngle,105,0.009118989756751232,53212,false
CuttingSmallerAngle,110,0.015861555843368513,46665,false
CuttingSmallerAngle,115,0.10712717446377301,70486,false
CuttingSmallerAngle,120,0.009946888192836715,35486,false
CuttingSmallerAngle,125,0.07232262545019946,54402,false
CuttingSmallerAngle,130,0.0051594410605517735,52063,false
CuttingSmallerAngle,135,0.00582156653063006,59446,false
CuttingSmallerAngle,140,0.001656442048808387,55815,false
CuttingSmallerAngle,145,6.521470254224901E-4,39485,false
CuttingSmallerAngle,150,2.858053665453826E-4,56567,false
CuttingSmallerAngle,155,0.0023546257258770186,34388,false
CuttingSmallerAngle,160,0.0043162727715126,28431,false
CuttingSmallerAngle,165,0.0017388392977681297,28065,false
CuttingSmallerAngle,170,0.03271679524119342,39084,false
CuttingSmallerAngle,175,0.007483717927860318,43334,false
CuttingSmallerAngle,180,0.02171663270916206,65728,false
CuttingSmallerAngle,185,0.0013877619540583644,61709,false
CuttingSmallerAngle,190,0.014894936048029234,135849,false
CuttingSmallerAngle,195,7.272727272727272E-4,59001,false
CuttingSmallerAngle,200,0.002167720856197378,220717,false
CuttingSmallerAngle2,10,0.4368059289677515,192979,false
CuttingSmallerAngle2,15,0.052308205026747726,78769,false
CuttingSmallerAngle2,20,0.07799663969137344,106509,false
CuttingSmallerAngle2,25,0.0038646316850954442,110227,false
CuttingSmallerAngle2,30,0.0011904717450992744,122358,false
CuttingSmallerAngle2,35,0.0135780311720638,70204,false
CuttingSmallerAngle2,40,0.0,416297,false
CuttingSmallerAngle2,45,1.5500137695654823E-7,131407,false
CuttingSmallerAngle2,50,1.9132897134600934E-7,226444,false
CuttingSmallerAngle2,55,0.0,225532,false
CuttingSmallerAngle2,60,0.0193965020446003,142197,false
CuttingSmallerAngle2,65,null,null,true
CuttingLargerAngle,10,0.6649467808930426,121945,false
CuttingLargerAngle,15,0.7477968222464323,56475,false
CuttingLargerAngle,20,0.6875643364094415,59997,false
CuttingLargerAngle,25,0.8426034556313993,119177,false
CuttingLargerAngle,30,0.6818999640158331,189165,false
CuttingLargerAngle,35,0.9143902685705354,36162,false
CuttingLargerAngle,40,0.887615161167226,47615,false
CuttingLargerAngle,45,0.8370989399587994,86135,false
CuttingLargerAngle,50,0.7477162064755292,135655,false
CuttingLargerAngle,55,0.6895502760767787,61677,false
CuttingLargerAngle,60,0.8291003384306844,65858,false
CuttingLargerAngle,65,0.8163906254629493,70422,false
CuttingLargerAngle,70,0.7971359502365826,68928,false
CuttingLargerAngle,75,0.837742966416933,210211,false
CuttingLargerAngle,80,0.7138623595505618,75960,false
CuttingLargerAngle,85,0.8700184086725302,104783,false
CuttingLargerAngle,90,0.8198842054799572,85256,false
CuttingLargerAngle,95,0.8060081018753339,76051,false
CuttingLargerAngle,100,0.8495518745529265,65754,false
CuttingLargerAngle,105,0.8896949757822441,339638,false
CuttingLargerAngle,110,0.7932504182122336,153836,false
CuttingLargerAngle,115,0.8792143541748887,84031,false
CuttingLargerAngle,120,0.8591290733761915,80973,false
CuttingLargerAngle,125,0.7316158976273618,63288,false
CuttingLargerAngle,130,0.8882777191415658,47094,false
CuttingLargerAngle,135,0.8555386079314881,48040,false
CuttingLargerAngle,140,0.815912183866756,121747,false
CuttingLargerAngle,145,0.9505571219432847,107068,false
CuttingLargerAngle,150,0.8628526645768025,162695,false
CuttingLargerAngle,155,0.83722311805143,72702,false
CuttingLargerAngle,160,0.8683480983915463,65387,false
CuttingLargerAngle,165,0.8708412588324967,88257,false
CuttingLargerAngle,170,0.8418924163098018,222145,false
CuttingLargerAngle,175,0.8952510268508775,102615,false
CuttingLargerAngle,180,0.9259063064531464,85986,false
CuttingLargerAngle,185,0.7523407531656882,61618,false
CuttingLargerAngle,190,0.8883055377017016,86882,false
CuttingLargerAngle,195,0.9083862633222091,64075,false
CuttingLargerAngle,200,0.8330106709835144,127184,false
CuttingLargerAngle,10,0.7143526822109897,29159,false
CuttingLargerAngle,15,0.9298297312643298,30531,false
CuttingLargerAngle,20,0.8316927344411488,34514,false
CuttingLargerAngle,25,0.7505130153075036,40901,false
CuttingLargerAngle,30,0.8176849042786902,36046,false
CuttingLargerAngle,35,0.8422877341433427,42365,false
CuttingLargerAngle,40,0.8047089114062591,63766,false
CuttingLargerAngle,45,0.850787657551094,71617,false
CuttingLargerAngle,50,0.8843801610745627,61823,false
CuttingLargerAngle,55,0.8808571813648411,29949,false
CuttingLargerAngle,60,0.907685617551743,61639,false
CuttingLargerAngle,65,0.781826079874026,52154,false
CuttingLargerAngle,70,0.850061048259479,132500,false
CuttingLargerAngle,75,0.7848510058992588,67762,false
CuttingLargerAngle,80,0.8627635366492711,85982,false
CuttingLargerAngle,85,0.8766696349065004,39603,false
CuttingLargerAngle,90,0.733684632611064,51100,false
CuttingLargerAngle,95,0.7980065156686317,131383,false
CuttingLargerAngle,100,0.8751084712024454,46407,false
CuttingLargerAngle,105,0.8536691082466153,49757,false
CuttingLargerAngle,110,0.9059455959470901,36042,false
CuttingLargerAngle,115,0.8869762943808774,54060,false
CuttingLargerAngle,120,0.916017208055365,37337,false
CuttingLargerAngle,125,0.8431950052594076,67068,false
CuttingLargerAngle,130,0.8136499941772447,109384,false
CuttingLargerAngle,135,0.8536275805816504,69377,false
CuttingLargerAngle,140,0.886378156747383,39923,false
CuttingLargerAngle,145,0.8869650220389592,47883,false
CuttingLargerAngle,150,0.8482228177696668,65444,false
CuttingLargerAngle,155,0.9020180970473777,55587,false
CuttingLargerAngle,160,0.8570262549313019,38850,false
CuttingLargerAngle,165,0.8582375868841782,60738,false
CuttingLargerAngle,170,0.8907138258380022,52969,false
CuttingLargerAngle,175,0.9693419858108335,35224,false
CuttingLargerAngle,180,0.8679708719028879,81228,false
CuttingLargerAngle,185,0.8814369806094183,36923,false
CuttingLargerAngle,190,0.8904406953354637,84074,false
CuttingLargerAngle,195,0.9134017105666679,101415,false
CuttingLargerAngle,200,0.8560667204735002,228976,false
CuttingLargerAngle,10,0.6139147555799429,20037,false
CuttingLargerAngle,15,0.6300486704936125,19224,false
CuttingLargerAngle,20,0.7726478420059913,19527,false
CuttingLargerAngle,25,0.7031227114274834,26863,false
CuttingLargerAngle,30,0.8063092161929372,37718,false
CuttingLargerAngle,35,0.9053760482405608,27347,false
CuttingLargerAngle,40,0.7213620595216359,34671,false
CuttingLargerAngle,45,0.6518019884009942,31239,false
CuttingLargerAngle,50,0.8797991006248905,37887,false
CuttingLargerAngle,55,0.7131599450454683,29664,false
CuttingLargerAngle,60,0.8725185362353504,31788,false
CuttingLargerAngle,65,0.8656232708876769,37417,false
CuttingLargerAngle,70,0.8820282777809324,38827,false
CuttingLargerAngle,75,0.775335299682787,90580,false
CuttingLargerAngle,80,0.8437709443264305,35145,false
CuttingLargerAngle,85,0.7550973474161287,58639,false
CuttingLargerAngle,90,0.8255176647876319,81444,false
CuttingLargerAngle,95,0.734477234023483,41607,false
CuttingLargerAngle,100,0.7725496905922947,37768,false
CuttingLargerAngle,105,0.8699720638669968,174322,false
CuttingLargerAngle,110,0.919016781944942,50081,false
CuttingLargerAngle,115,0.839458424815628,33860,false
CuttingLargerAngle,120,0.9156039765763312,57636,false
CuttingLargerAngle,125,0.9214486059294432,24688,false
CuttingLargerAngle,130,0.8364523330485352,36748,false
CuttingLargerAngle,135,0.9215534361973767,46093,false
CuttingLargerAngle,140,0.8330446699795507,49183,false
CuttingLargerAngle,145,0.8005048517489909,47798,false
CuttingLargerAngle,150,0.9268118411361863,35644,false
CuttingLargerAngle,155,0.8459682337655451,37747,false
CuttingLargerAngle,160,0.7921048177221082,34446,false
CuttingLargerAngle,165,0.8862086283149999,35394,false
CuttingLargerAngle,170,0.8606638491440818,54708,false
CuttingLargerAngle,175,0.8530283866972453,39445,false
CuttingLargerAngle,180,0.8759473065769757,27004,false
CuttingLargerAngle,185,0.8373128899583112,61479,false
CuttingLargerAngle,190,0.8717262681632298,46855,false
CuttingLargerAngle,195,0.850359595959596,98446,false
CuttingLargerAngle,200,0.8921375612616764,61262,false
CuttingLargerAngle2,10,0.6712797713288282,70397,false
CuttingLargerAngle2,15,0.7563461492830166,64094,false
CuttingLargerAngle2,20,0.7378729459096046,129762,false
CuttingLargerAngle2,25,0.8520152023752633,66397,false
CuttingLargerAngle2,30,0.7238147924584867,77411,false
CuttingLargerAngle2,35,0.9100132782684195,45307,false
CuttingLargerAngle2,40,0.8657010313294914,69771,false
CuttingLargerAngle2,45,0.8334252287408854,183060,false
CuttingLargerAngle2,50,0.7873047197651942,344076,false
CuttingLargerAngle2,55,0.7154848329137798,104062,false
CuttingLargerAngle2,60,0.6951991691009564,158908,false
CuttingLargerAngle2,65,0.7476269873820139,93660,false
CuttingLargerAngle2,70,0.8290886176245841,94644,false
CuttingLargerAngle2,75,0.8243225731097514,111420,false
CuttingLargerAngle2,80,0.7794618919740062,119331,false
CuttingLargerAngle2,85,0.7521538461538462,117868,false
CuttingLargerAngle2,90,0.7712216585498434,126773,false
CuttingLargerAngle2,95,0.7791392873719256,158606,false
CuttingLargerAngle2,100,0.8551657655276406,109387,false
CuttingLargerAngle2,105,0.8693861757553395,71070,false
CuttingLargerAngle2,110,0.7756451034024378,79907,false
CuttingLargerAngle2,115,0.8490393467164622,103550,false
CuttingLargerAngle2,120,0.8659902050292455,101170,false
CuttingLargerAngle2,125,0.6962644740563778,106856,false
CuttingLargerAngle2,130,0.8861140741367218,85052,false
CuttingLargerAngle2,135,0.8591852047270707,172753,false
CuttingLargerAngle2,140,0.7730561860949875,229742,false
CuttingLargerAngle2,145,0.9413317592119093,70356,false
CuttingLargerAngle2,150,0.8304356923220784,86597,false
CuttingLargerAngle2,155,0.7898324418488991,131691,false
CuttingLargerAngle2,160,0.8159820572648799,155713,false
CuttingLargerAngle2,165,0.8552208127789523,197451,false
CuttingLargerAngle2,170,0.7948095250385728,161652,false
CuttingLargerAngle2,175,0.9017643644649967,126966,false
CuttingLargerAngle2,180,0.919590844160056,166547,false
CuttingLargerAngle2,185,0.7481846076869851,135236,false
CuttingLargerAngle2,190,0.8566843112435214,81361,false
CuttingLargerAngle2,195,0.9020623623723898,100179,false
CuttingLargerAngle2,200,0.761752566941816,112134,false
CuttingLargerAngle2,10,0.7754809842768208,40478,false
CuttingLargerAngle2,15,0.9322294597333943,61173,false
CuttingLargerAngle2,20,0.8179050399124673,52430,false
CuttingLargerAngle2,25,0.7978461364928641,57797,false
CuttingLargerAngle2,30,0.8393108191609651,284291,false
CuttingLargerAngle2,35,0.8577673077783152,121118,false
CuttingLargerAngle2,40,0.7876002287623576,201891,false
CuttingLargerAngle2,45,0.8454772378082371,122645,false
CuttingLargerAngle2,50,0.8926233564361601,44048,false
CuttingLargerAngle2,55,0.8889897318646426,161552,false
CuttingLargerAngle2,60,0.8704417569787387,60641,false
CuttingLargerAngle2,65,0.7788095478102501,82892,false
CuttingLargerAngle2,70,0.8397408199943367,81386,false
CuttingLargerAngle2,75,0.7641755977280804,86919,false
CuttingLargerAngle2,80,0.8499159424451331,94608,false
CuttingLargerAngle2,85,0.8611434336189872,148545,false
CuttingLargerAngle2,90,0.7372221947486145,67704,false
CuttingLargerAngle2,95,0.7435987656486812,103401,false
CuttingLargerAngle2,100,0.8755156442780735,132971,false
CuttingLargerAngle2,105,0.8557080340061359,86815,false
CuttingLargerAngle2,110,0.9004260654287087,53268,false
CuttingLargerAngle2,115,0.845650351454182,174514,false
CuttingLargerAngle2,120,0.9105924130788101,57937,false
CuttingLargerAngle2,125,0.8086025988240404,99661,false
CuttingLargerAngle2,130,0.8246632906775789,109630,false
CuttingLargerAngle2,135,0.8296352791456023,149184,false
CuttingLargerAngle2,140,0.8562050711061859,66704,false
CuttingLargerAngle2,145,0.8826705184555593,70001,false
CuttingLargerAngle2,150,0.8372749043974382,100423,false
CuttingLargerAngle2,155,0.8821034532029098,79057,false
CuttingLargerAngle2,160,0.842321049036182,51850,false
CuttingLargerAngle2,165,0.8304021055755211,88766,false
CuttingLargerAngle2,170,0.8516568737622142,73910,false
CuttingLargerAngle2,175,0.9595280572730792,41265,false
CuttingLargerAngle2,180,0.8065269628387818,97424,false
CuttingLargerAngle2,185,0.8710384488063606,61516,false
CuttingLargerAngle2,190,0.8695171083251281,96304,false
CuttingLargerAngle2,195,0.8960278994901395,88462,false
CuttingLargerAngle2,200,0.8131528433340992,187174,false
CuttingLargerAngle2,10,0.625232276539987,28418,false
CuttingLargerAngle2,15,0.6345174826850767,36122,false
CuttingLargerAngle2,20,0.7670042481529,33478,false
CuttingLargerAngle2,25,0.6965946022996385,52871,false
CuttingLargerAngle2,30,0.7905119053774495,75733,false
CuttingLargerAngle2,35,0.9082669274930207,71143,false
CuttingLargerAngle2,40,0.6493758483408559,58103,false
CuttingLargerAngle2,45,0.6387116404799598,44964,false
CuttingLargerAngle2,50,0.8705152549239724,52831,false
CuttingLargerAngle2,55,0.7049960449185482,44799,false
CuttingLargerAngle2,60,0.8685235568184818,40145,false
CuttingLargerAngle2,65,0.8448076348370306,94419,false
CuttingLargerAngle2,70,0.8590135437902771,71466,false
CuttingLargerAngle2,75,0.7578600686755979,61948,false
CuttingLargerAngle2,80,0.8209817662760025,62912,false
CuttingLargerAngle2,85,0.7469131071453009,51031,false
CuttingLargerAngle2,90,0.7660407426815231,68513,false
CuttingLargerAngle2,95,0.6726825838243377,89796,false
