heuristic,points,jaccard_index,time,exceptions
CuttingLargerAngle2,100,0.7219339352496721,56225,false
CuttingLargerAngle2,105,0.8346928038444988,61656,false
CuttingLargerAngle2,110,0.8988998551288366,48463,false
CuttingLargerAngle2,115,0.7970045586704476,57330,false
CuttingLargerAngle2,120,0.8935357487965856,73734,false
CuttingLargerAngle2,125,0.9071625438683887,50217,false
CuttingLargerAngle2,130,0.7848774325294845,57931,false
CuttingLargerAngle2,135,0.9060210245308505,82775,false
CuttingLargerAngle2,140,0.7009245441476958,1937977,false
CuttingLargerAngle2,145,0.7192873202529803,80609,false
CuttingLargerAngle2,150,0.8869421938830228,54748,false
CuttingLargerAngle2,155,0.8139631642405792,61517,false
CuttingLargerAngle2,160,0.6646911685090318,778478,false
CuttingLargerAngle2,165,0.8027370419659539,57054,false
CuttingLargerAngle2,170,0.7528514449653628,91047,false
CuttingLargerAngle2,175,0.8098856215495573,131177,false
CuttingLargerAngle2,180,0.825314748545263,77523,false
CuttingLargerAngle2,185,0.8107991615473263,72000,false
CuttingLargerAngle2,190,0.7489675059668788,76111,false
CuttingLargerAngle2,195,0.7270196564146651,61765,false
CuttingLargerAngle2,200,0.8606138944279312,171101,false
DistanceFromG,10,0.641376773970232,4164569,false
DistanceFromG,15,0.38698264424477113,529973,false
DistanceFromG,20,0.4333249056399328,1659074,false
DistanceFromG,25,0.14834862059158135,861747,false
DistanceFromG,30,0.39941547670244604,543881,false
DistanceFromG,35,0.512729746876178,330224,false
DistanceFromG,40,0.006876572149493407,345261,false
DistanceFromG,45,0.4260264718392674,278712,false
DistanceFromG,50,0.19894379146501126,155334,false
DistanceFromG,55,0.06038040765885307,396944,false
DistanceFromG,60,0.0580737653547255,339175,false
DistanceFromG,65,0.03377677698438565,242319,false
DistanceFromG,70,0.4643652068807948,272851,false
DistanceFromG,75,0.06978571802797716,665805,false
DistanceFromG,80,0.4919030898876405,307426,false
DistanceFromG,85,0.17178155041930865,405235,false
DistanceFromG,90,0.021986207913854777,398819,false
DistanceFromG,95,0.044364192145644396,353896,false
DistanceFromG,100,0.003899182293785152,853062,false
DistanceFromG,105,0.09183766722202305,352598,false
DistanceFromG,110,0.0535893519528693,361885,false
DistanceFromG,115,0.44123865366183684,475101,false
DistanceFromG,120,0.33917784305032145,477614,false
DistanceFromG,125,0.05226978235565414,471606,false
DistanceFromG,130,0.8882777191415658,486901,false
DistanceFromG,135,0.4787579412834793,429803,false
DistanceFromG,140,0.015246240250903239,724805,false
DistanceFromG,145,0.010613783007102966,1148151,false
DistanceFromG,150,0.027240298346124743,528369,false
DistanceFromG,155,0.12264844832951427,492844,false
DistanceFromG,160,0.03014240881701043,801429,false
DistanceFromG,165,0.03218496570004189,792355,false
DistanceFromG,170,0.40014705782231874,682866,false
DistanceFromG,175,0.052479717573576834,550793,false
DistanceFromG,180,0.007653858169322087,438287,false
DistanceFromG,185,0.41362242723385534,665181,false
DistanceFromG,190,0.05187239944521498,495645,false
DistanceFromG,195,0.36551297233286684,579448,false
DistanceFromG,200,0.009514684991245168,560481,false
DistanceFromG,10,0.7143526822109897,113534,false
DistanceFromG,15,0.6670452013541001,75060,false
DistanceFromG,20,0.2797450535294087,116754,false
DistanceFromG,25,0.4907395279385953,118399,false
DistanceFromG,30,0.573220699515291,280951,false
DistanceFromG,35,0.17019689737470167,176423,false
DistanceFromG,40,0.34764218014793286,120538,false
DistanceFromG,45,0.5130231793007826,203599,false
DistanceFromG,50,0.8843801610745627,364873,false
DistanceFromG,55,0.5264499752908935,370116,false
DistanceFromG,60,0.4486883475007679,191362,false
DistanceFromG,65,0.09858395615732786,238389,false
DistanceFromG,70,0.5994754645016359,299115,false
DistanceFromG,75,0.5105052185751021,234808,false
DistanceFromG,80,0.02305698923959313,251281,false
DistanceFromG,85,0.1163753482894321,215348,false
DistanceFromG,90,0.5257194952184966,186082,false
DistanceFromG,95,0.07489140552280484,218679,false
DistanceFromG,100,0.08859750719894592,232253,false
DistanceFromG,105,0.08155921165256474,272230,false
DistanceFromG,110,0.056645391736219325,364738,false
DistanceFromG,115,8.526951753397783E-4,223248,false
DistanceFromG,120,0.49248706278446286,269747,false
DistanceFromG,125,0.075457229140511,297891,false
DistanceFromG,130,0.3285926400372656,340870,false
DistanceFromG,135,0.40483841480564775,344732,false
DistanceFromG,140,0.01679386097322952,356332,false
DistanceFromG,145,0.09506967154841461,448983,false
DistanceFromG,150,0.07659091398969686,719271,false
DistanceFromG,155,0.029775202338359532,402971,false
DistanceFromG,160,0.4717997551353557,314424,false
DistanceFromG,165,0.006893065887804498,327322,false
DistanceFromG,170,0.005650607525924303,343162,false
DistanceFromG,175,0.049305672304226486,255936,false
DistanceFromG,180,0.048105703674962585,290911,false
DistanceFromG,185,0.022808171745152355,251197,false
DistanceFromG,190,0.531611035905816,264223,false
DistanceFromG,195,0.04536068422666712,252613,false
DistanceFromG,200,0.08640538906882733,220733,false
DistanceFromG,10,0.6139147555799429,27574,false
DistanceFromG,15,0.20622632970488056,35305,false
DistanceFromG,20,0.0088899367580162,36571,false
DistanceFromG,25,0.010099012801359228,37126,false
DistanceFromG,30,0.8063092161929372,41063,false
DistanceFromG,35,0.009062301171048785,174181,false
DistanceFromG,40,9.007364128780963E-4,61363,false
DistanceFromG,45,0.01352526926263463,73552,false
DistanceFromG,50,0.8797991006248905,64513,false
DistanceFromG,55,0.004430857802175581,162158,false
DistanceFromG,60,0.037812781175613035,110003,false
DistanceFromG,65,0.004183746061858464,1212941,false
DistanceFromG,70,0.0013627846232468343,293154,false
DistanceFromG,75,0.0018754521676220158,266982,false
DistanceFromG,80,0.003214776612784133,92425,false
DistanceFromG,85,0.0037020624975459813,101174,false
DistanceFromG,90,0.03778534352849249,203212,false
DistanceFromG,95,4.3694541543425655E-4,269164,false
DistanceFromG,100,3.7071890951606925E-4,161938,false
DistanceFromG,105,1.9873265347838923E-4,174185,false
DistanceFromG,110,0.0012290225688225082,107490,false
DistanceFromG,115,0.0023419467432303103,101688,false
DistanceFromG,120,4.7936810567887785E-4,115272,false
DistanceFromG,125,1.9919139062508413E-4,198521,false
DistanceFromG,130,0.013874266185265827,160694,false
DistanceFromG,135,0.02421924445123415,127380,false
DistanceFromG,140,0.0014244322504410884,185178,false
DistanceFromG,145,5.846835400339566E-4,155958,false
DistanceFromG,150,0.0038583724483626652,149167,false
DistanceFromG,155,0.019669609948824014,140418,false
DistanceFromG,160,0.002729407781985909,144860,false
DistanceFromG,165,0.0025434574821390963,154469,false
DistanceFromG,170,0.025877104257447936,283091,false
DistanceFromG,175,0.004156454837914005,253859,false
DistanceFromG,180,0.0027812813298405616,1129332,false
DistanceFromG,185,2.685990878822641E-4,173044,false
DistanceFromG,190,7.015139650221874E-4,277270,false
DistanceFromG,195,0.009212121212121211,174535,false
DistanceFromG,200,0.019844594311565367,216668,false
CuttingEdges,10,0.8174821585891382,1980505,false
CuttingEdges,15,0.8950271828082224,135760,false
CuttingEdges,20,0.8799903540410012,284495,false
CuttingEdges,25,0.9364512541938856,278539,false
CuttingEdges,30,0.860915670202283,221128,false
CuttingEdges,35,0.9570485360473331,382160,false
CuttingEdges,40,0.9523046564967065,1878385,false
CuttingEdges,45,0.90327459051698,190273,false
CuttingEdges,50,0.9355012459425002,278704,false
CuttingEdges,55,0.8803710730270656,179143,false
CuttingEdges,60,0.9533892065840863,273028,false
CuttingEdges,65,0.9281380144126302,513715,false
CuttingEdges,70,0.9082462900875689,196416,false
CuttingEdges,75,0.9315215154797293,234384,false
CuttingEdges,80,0.9292057422214507,1155812,false
CuttingEdges,85,0.9365468459959326,289583,false
CuttingEdges,90,0.9394618671990876,294499,false
CuttingEdges,95,0.9596400175752721,434175,false
CuttingEdges,100,0.9678901501973314,316936,false
CuttingEdges,105,0.9553301619300165,113579,false
CuttingEdges,110,0.9447466546751129,162425,false
CuttingEdges,115,0.9535969168276112,703966,false
CuttingEdges,120,0.9510518882711291,184970,false
CuttingEdges,125,0.9265838446548372,226990,false
CuttingEdges,130,0.9807171014723003,203894,false
CuttingEdges,135,0.0,213285,false
CuttingEdges,140,0.9622663919639252,211128,false
CuttingEdges,145,0.9816230994805294,137848,false
CuttingEdges,150,0.9543355204360813,187713,false
CuttingEdges,155,0.9490261267818098,500020,false
CuttingEdges,160,0.9597451670055908,239439,false
CuttingEdges,165,0.9500977322880374,258024,false
CuttingEdges,170,0.9618625806003199,2348422,false
CuttingEdges,175,0.9552720391802908,1933836,false
CuttingEdges,180,0.9615979375466229,423435,false
CuttingEdges,185,0.93542507054794,232374,false
CuttingEdges,190,0.974597810317925,204842,false
CuttingEdges,195,0.36901681204537323,181203,false
CuttingEdges,200,0.968102295898624,193168,false
CuttingEdges,10,0.8858920321241628,63305,false
CuttingEdges,15,0.9786551999647725,169370,false
CuttingEdges,20,0.9261036800349479,208191,false
CuttingEdges,25,0.9126095775308937,76857,false
CuttingEdges,30,0.9384680004132249,133552,false
CuttingEdges,35,0.915259964780763,114291,false
CuttingEdges,40,0.9310462992481937,239653,false
CuttingEdges,45,0.9365398672063372,239237,false
CuttingEdges,50,0.906488087984292,73782,false
CuttingEdges,55,0.95842445915504,120053,false
CuttingEdges,60,0.9644118504781936,122424,false
CuttingEdges,65,0.8941714801025655,2415948,false
CuttingEdges,70,0.9357387542229957,165242,false
CuttingEdges,75,0.897263737786833,160862,false
CuttingEdges,80,0.9167542708564094,168378,false
CuttingEdges,85,0.9576064773310545,86771,false
CuttingEdges,90,0.884059243935826,81769,false
CuttingEdges,95,0.5640694505555796,230426,false
CuttingEdges,100,0.9292300154852708,222082,false
CuttingEdges,105,0.9518997166641342,142199,false
CuttingEdges,110,0.9602263762773862,120618,false
CuttingEdges,115,0.9430900823339736,1016829,false
CuttingEdges,120,0.9515212019320736,62148,false
CuttingEdges,125,0.9567912896776101,204006,false
CuttingEdges,130,0.912486626065608,156537,false
CuttingEdges,135,0.935489839775777,688986,false
CuttingEdges,140,0.9561057115347753,124442,false
CuttingEdges,145,0.9443578974645404,71091,false
CuttingEdges,150,0.9383312278525942,192154,false
CuttingEdges,155,0.9659567240556439,158799,false
CuttingEdges,160,0.9669422204099961,114203,false
CuttingEdges,165,0.9642978363879938,229150,false
CuttingEdges,170,0.9657573247621803,96044,false
CuttingEdges,175,0.9834962244234954,63063,false
CuttingEdges,180,0.936507637531021,402972,false
CuttingEdges,185,0.9585043547194179,426154,false
CuttingEdges,190,0.9635085646250092,189237,false
CuttingEdges,195,0.9641337965769924,95660,false
CuttingEdges,200,0.0,169275,false
CuttingEdges,10,0.7149592586213166,24679,false
CuttingEdges,15,0.8283656123143033,58090,false
CuttingEdges,20,0.928518043776144,42536,false
CuttingEdges,25,0.5942352752112248,74176,false
CuttingEdges,30,0.8926528141769853,121349,false
CuttingEdges,35,0.9730989261548215,68658,false
CuttingEdges,40,0.9272056921293963,60018,false
CuttingEdges,45,0.805244688058523,73093,false
CuttingEdges,50,0.9533204638319002,91155,false
CuttingEdges,55,0.9310121390012978,59240,false
CuttingEdges,60,0.9539726767021659,97449,false
CuttingEdges,65,0.9669212891340888,137068,false
CuttingEdges,70,0.9700065298566939,90891,false
CuttingEdges,75,0.9437064511657726,74313,false
CuttingEdges,80,0.9580617250887624,100769,false
CuttingEdges,85,0.9185296364977703,102131,false
CuttingEdges,90,0.9356015479275966,133329,false
CuttingEdges,95,0.9331818724803778,102496,false
CuttingEdges,100,0.9224120572554179,103348,false
CuttingEdges,105,0.9629431967504061,88279,false
CuttingEdges,110,0.9516460626879059,88408,false
CuttingEdges,115,0.9064930967085776,91338,false
CuttingEdges,120,0.9823117249441543,287206,false
CuttingEdges,125,0.9815278514418296,59309,false
CuttingEdges,130,0.9529839280507274,100252,false
CuttingEdges,135,0.9738411947343982,129402,false
CuttingEdges,140,0.9344508875016208,117997,false
CuttingEdges,145,0.9324999490949241,125199,false
CuttingEdges,150,0.9762690211954689,271607,false
CuttingEdges,155,0.942079787383143,140907,false
CuttingEdges,160,0.9649316996351469,210284,false
CuttingEdges,165,0.9598271511384373,169117,false
CuttingEdges,170,0.9511491779467641,180256,false
CuttingEdges,175,0.9736786844129952,190327,false
CuttingEdges,180,0.9747564317315459,163728,false
CuttingEdges,185,0.9608451261455025,180777,false
CuttingEdges,190,0.9644111502495188,85727,false
CuttingEdges,195,null,null,true
LessArea,10,0.7826974062602169,4487244,false
LessArea,15,0.7260929249643643,1757791,false
LessArea,20,0.7095501823920478,4937838,false
LessArea,25,0.1709779210385465,3569894,false
LessArea,30,0.0,5780201,false
LessArea,35,null,null,true
DistanceFromG2,10,0.6649467808930426,1180325,false
DistanceFromG2,15,0.7698987131500318,474940,false
DistanceFromG2,20,0.703673270366424,1169273,false
DistanceFromG2,25,0.6584630972696246,718117,false
DistanceFromG2,30,0.7305663556815489,884218,false
DistanceFromG2,35,0.8650527302985446,1037282,false
DistanceFromG2,40,0.7287764685725856,896501,false
DistanceFromG2,45,0.8370989399587994,973408,false
DistanceFromG2,50,0.7973418261521941,1087756,false
DistanceFromG2,55,0.6506222620075575,1180994,false
DistanceFromG2,60,0.7274692905490098,1024045,false
DistanceFromG2,65,0.6766095819383129,2238255,false
DistanceFromG2,70,0.8143231968868383,1038447,false
DistanceFromG2,75,0.7027296065384817,1903169,false
DistanceFromG2,80,0.8147191011235955,1293394,false
DistanceFromG2,85,0.8670893843321743,1722023,false
DistanceFromG2,90,0.6614669764354464,2066664,false
DistanceFromG2,95,0.7645586912563317,3005246,false
DistanceFromG2,100,0.824705106806738,2181680,false
DistanceFromG2,105,0.6750040421508461,1415517,false
DistanceFromG2,110,0.6487962760928068,2413612,false
DistanceFromG2,115,0.8792143541748887,2391216,false
DistanceFromG2,120,0.8591290733761915,2179160,false
DistanceFromG2,125,0.6764178361481417,1866364,false
DistanceFromG2,130,0.9178912614002327,1972731,false
DistanceFromG2,135,0.8554266603229689,1780186,false
DistanceFromG2,140,0.7601704926186644,1688255,false
DistanceFromG2,145,0.8860678848343545,2748849,false
DistanceFromG2,150,0.7046130148092098,3209657,false
DistanceFromG2,155,0.7418455967636991,2598565,false
DistanceFromG2,160,0.8571912724610765,2484676,false
DistanceFromG2,165,0.7231145323326031,2027482,false
DistanceFromG2,170,0.8598933830788189,3011795,false
DistanceFromG2,175,0.7616959163583286,2438116,false
DistanceFromG2,180,0.7416907759803323,2948183,false
DistanceFromG2,185,0.8330331486395446,2195524,false
DistanceFromG2,190,0.7883089205371943,2688342,false
DistanceFromG2,195,0.9083862633222091,3506781,false
DistanceFromG2,200,0.7482903300406356,3193271,false
DistanceFromG2,10,0.7924037991195174,201582,false
DistanceFromG2,15,0.9199686630777745,447972,false
DistanceFromG2,20,0.8316927344411488,297766,false
DistanceFromG2,25,0.749823173447201,362448,false
DistanceFromG2,30,0.8283162464692959,452234,false
DistanceFromG2,35,0.711357308165184,449422,false
DistanceFromG2,40,0.7710988207536591,682148,false
DistanceFromG2,45,0.8525501930955608,620573,false
DistanceFromG2,50,0.8843801610745627,940532,false
DistanceFromG2,55,0.8808571813648411,671803,false
DistanceFromG2,60,0.9054112352415367,1285248,false
DistanceFromG2,65,0.7082623889291823,1069382,false
DistanceFromG2,70,0.7806467795659856,935162,false
DistanceFromG2,75,0.7848510058992588,961523,false
DistanceFromG2,80,0.7996654870178813,1539641,false
DistanceFromG2,85,0.749479361158188,990610,false
DistanceFromG2,90,0.7671513739256749,1113815,false
DistanceFromG2,95,0.7835091529630779,1659650,false
DistanceFromG2,100,0.6928520576765734,2145556,false
DistanceFromG2,105,0.6772852933356158,1861705,false
DistanceFromG2,110,0.6699255021666275,1185737,false
DistanceFromG2,115,0.8083272962977085,1274234,false
DistanceFromG2,120,0.8830697397316264,1175665,false
DistanceFromG2,125,0.749340029181229,1445167,false
DistanceFromG2,130,0.8040278909980203,1529935,false
DistanceFromG2,135,0.8462057715025032,2168899,false
DistanceFromG2,140,0.7970273742742202,2826676,false
DistanceFromG2,145,0.7743068391866913,2610245,false
DistanceFromG2,150,0.7209245514833202,1397606,false
DistanceFromG2,155,0.7959904091788115,1382735,false
DistanceFromG2,160,0.8570262549313019,1824794,false
DistanceFromG2,165,0.7887234598305907,1926653,false
DistanceFromG2,170,0.7745818550430816,2380319,false
DistanceFromG2,175,0.9693419858108335,2491201,false
DistanceFromG2,180,0.730395349481736,1902342,false
DistanceFromG2,185,0.7213608033240997,1755503,false
DistanceFromG2,190,0.8777034957190684,2071876,false
DistanceFromG2,195,0.8182574028009677,1830673,false
DistanceFromG2,200,0.8071234657191073,2075835,false
DistanceFromG2,10,0.6668495715184869,88767,false
DistanceFromG2,15,0.6300486704936125,232096,false
DistanceFromG2,20,0.32207644513480527,162245,false
DistanceFromG2,25,0.5951313823710344,283733,false
DistanceFromG2,30,0.8063092161929372,303711,false
DistanceFromG2,35,0.9053760482405608,411579,false
DistanceFromG2,40,0.5733674152516585,405568,false
DistanceFromG2,45,0.6518019884009942,835080,false
DistanceFromG2,50,0.8797991006248905,371031,false
DistanceFromG2,55,0.5945973272114143,240919,false
DistanceFromG2,60,0.8725185362353504,296871,false
DistanceFromG2,65,0.6994986280023036,278101,false
DistanceFromG2,70,0.8098461189029583,299949,false
DistanceFromG2,75,0.6985920195892926,328131,false
DistanceFromG2,80,0.69082482307369,339966,false
DistanceFromG2,85,0.7550973474161287,519546,false
DistanceFromG2,90,0.7867835017022939,420559,false
DistanceFromG2,95,0.7535795912879807,446923,false
DistanceFromG2,100,0.7662930960732313,447268,false
DistanceFromG2,105,0.8453008244566081,472115,false
DistanceFromG2,110,0.919016781944942,655157,false
DistanceFromG2,115,0.7166019253504475,908618,false
DistanceFromG2,120,0.8814163148576876,960463,false
DistanceFromG2,125,0.8187304509800755,652597,false
DistanceFromG2,130,0.7609955075379654,736390,false
DistanceFromG2,135,0.9237358416446607,1082086,false
DistanceFromG2,140,0.7823208533644118,746161,false
DistanceFromG2,145,0.7432002428685474,661237,false
DistanceFromG2,150,0.8246089413109672,621256,false
DistanceFromG2,155,0.807413889109856,714751,false
DistanceFromG2,160,0.7921048177221082,685130,false
DistanceFromG2,165,0.7797560224861082,1094263,false
DistanceFromG2,170,0.8509428494885267,642823,false
DistanceFromG2,175,0.8406639831642587,669815,false
DistanceFromG2,180,0.8759473065769757,764474,false
DistanceFromG2,185,0.7848801096779608,1204824,false
DistanceFromG2,190,0.8394131210301923,1089782,false
DistanceFromG2,195,0.850359595959596,926195,false
DistanceFromG2,200,0.8921375612616764,1146479,false
